QGPIORecord, QRC v6.1.0, 15-12-2021 @ 19:58:19, Windows 10 Version 2009, 10.0.19042, x86_64
Time, VoltageA, eA, desired_velocity, time, PositionB, SpeedA, SpeedB, GetFrontDistance, xhat, Phat, nu, S
32651, -0.184945, -0.227309, -0.00582457, 4.19, 0.476849, 0, 0, 0.148539, -0.148544, 2.7945e-05, -5.92321e-05, 0.0003635
32661, -0.208, -0.250365, -0.00582325, 4.2, 0.476849, 0, 0, 0.148539, -0.148544, 2.7945e-05, -6.32256e-05, 0.0003635
32671, -0.231078, -0.273443, -0.00582314, 4.21, 0.476849, 0, 0, 0.148539, -0.148544, 2.7945e-05, -6.35386e-05, 0.0003635
32680, -0.185869, -0.230368, -0.00300616, 4.22, 0.476849, 0, 0, 0.149308, -0.149248, 2.7945e-05, 0.000705183, 0.0003635
32691, -0.260574, -0.0340936, -0.00559622, 4.23, 0.473343, 0, -0.347118, 0.148539, -0.148601, 2.7945e-05, -0.000739634, 0.0003635
32701, -0.35535, -0.350215, -0.00859076, 4.24, 0.473343, 0, 0, 0.147779, -0.147852, 2.7945e-05, -0.000878304, 0.0003635
32711, -1.60484, -1.56173, -0.0587278, 4.25, 0.473343, 0, 0, 0.134162, -0.135318, 2.7945e-05, -0.0137763, 0.0003635
32720, -0.725945, -0.717566, -0.0128712, 4.26, 0.473343, 0, 0, 0.147779, -0.146782, 2.7945e-05, 0.0118733, 0.0003635
32731, 0.221634, 0.193372, -0.00639093, 4.27, 0.462824, -1.05187, -1.04486, 0.148539, -0.148402, 2.7945e-05, 0.00162797, 0.0003635
32741, 0.62436, 0.591537, 0.00559103, 4.28, 0.452305, -1.05187, -1.05187, 0.151666, -0.151398, 2.7945e-05, 0.00320014, 0.0003635
32751, 0.175878, -0.109671, 0.00364286, 4.29, 0.452305, -0.350624, 0, 0.150871, -0.150911, 2.7945e-05, -0.000470638, 0.0003635
32760, -0.257995, -0.0304952, 0.00639939, 4.3, 0.452305, 0.350624, 0, 0.151666, -0.1516, 2.7945e-05, 0.000792041, 0.0003635
32771, -0.0632392, -0.340072, 0.00370795, 4.31, 0.455811, 0, 0.350624, 0.150871, -0.150927, 2.7945e-05, -0.000664636, 0.0003635
32781, 0.294526, 0.232845, 0.00640464, 4.32, 0.452305, -0.347118, -0.347118, 0.151666, -0.151601, 2.7945e-05, 0.00077641, 0.0003635
32791, 0.373387, 0.311453, 0.0066219, 4.33, 0.448799, -0.350624, -0.350624, 0.151666, -0.151655, 2.7945e-05, 0.000129208, 0.0003635
32801, 0.165421, 0.383973, 0.00663942, 4.34, 0.445293, 0, -0.350624, 0.151666, -0.15166, 2.7945e-05, 7.70688e-05, 0.0003635
32811, 0.263211, 0.253657, 0.00958771, 4.35, 0.445293, 0, 0, 0.152471, -0.152397, 2.7945e-05, 0.000877067, 0.0003635
32821, 0.306971, 0.297237, 0.00982523, 4.36, 0.445293, 0, 0, 0.152471, -0.152456, 2.7945e-05, 0.000169471, 0.0003635
32831, 0.204309, -0.0700164, 0.00398397, 4.37, 0.448799, 0, 0.347118, 0.150871, -0.150996, 2.7945e-05, -0.00148684, 0.0003635
32841, -1.22089, -1.22657, -0.055457, 4.38, 0.448799, 0, 0, 0.134778, -0.136136, 2.7945e-05, -0.0161781, 0.0003635
32850, -0.0565811, -0.105515, 0.00163811, 4.39, 0.448799, 0, 0, 0.151666, -0.15041, 2.7945e-05, 0.014976, 0.0003635
32861, 0.619616, 0.549753, 0.00623792, 4.4, 0.441786, -0.697742, -0.697742, 0.151666, -0.151559, 2.7945e-05, 0.00127317, 0.0003635
32871, 0.466895, 0.677163, 0.00660849, 4.41, 0.434774, -0.350624, -0.701248, 0.151666, -0.151652, 2.7945e-05, 0.000169218, 0.0003635
32881, 0.259174, -0.0194203, 0.00663835, 4.42, 0.43828, 0, 0.350624, 0.151666, -0.15166, 2.7945e-05, 8.02875e-05, 0.0003635
32890, -0.275455, -0.0361966, 0.00664073, 4.43, 0.441786, 0.701248, 0.347118, 0.151666, -0.15166, 2.7945e-05, 7.312e-05, 0.0003635
32901, 0.220147, -0.0579913, 0.00664091, 4.44, 0.445293, 0, 0.350624, 0.151666, -0.15166, 2.7945e-05, 7.25538e-05, 0.0003635
32911, 0.24647, 0.194204, 0.00664097, 4.45, 0.445293, 0, 0, 0.151666, -0.15166, 2.7945e-05, 7.25091e-05, 0.0003635
32921, 0.272793, 0.49226, 0.00664097, 4.46, 0.441786, 0, -0.350624, 0.151666, -0.15166, 2.7945e-05, 7.24941e-05, 0.0003635
32930, 0.299115, 0.292711, 0.00664097, 4.47, 0.441786, 0, 0, 0.151666, -0.15166, 2.7945e-05, 7.24941e-05, 0.0003635
32941, 0.325437, 0.0500167, 0.00664097, 4.48, 0.445293, 0, 0.347118, 0.151666, -0.15166, 2.7945e-05, 7.24941e-05, 0.0003635
32951, 0.35176, 0.030936, 0.00664097, 4.49, 0.445293, 0, 0.347118, 0.151666, -0.15166, 2.7945e-05, 7.24941e-05, 0.0003635
32961, 0.0975828, 0.280872, 0.00664097, 4.5, 0.448799, 0.350624, 0, 0.151666, -0.15166, 2.7945e-05, 7.24941e-05, 0.0003635
32970, -0.974136, -0.983838, -0.048332, 4.51, 0.448799, 0, 0, 0.136664, -0.137917, 2.7945e-05, -0.0149297, 0.0003635
32980, 0.0596074, 0.0116139, 0.00221217, 4.52, 0.448799, 0, 0, 0.151666, -0.150553, 2.7945e-05, 0.013266, 0.0003635
32991, 0.657459, 0.588339, 0.00337064, 4.53, 0.441786, -0.701248, -0.697742, 0.150871, -0.150843, 2.7945e-05, 0.000340298, 0.0003635
33001, 0.55213, 0.491844, 0.00637746, 4.54, 0.43828, -0.347118, -0.347118, 0.151666, -0.151594, 2.7945e-05, 0.000857368, 0.0003635
33011, 0.070491, 0.299199, 0.00661975, 4.55, 0.43828, 0.350624, 0, 0.151666, -0.151655, 2.7945e-05, 0.000135735, 0.0003635
33020, 0.0541452, 0.0568789, 0.00663924, 4.56, 0.441786, 0.347118, 0.347118, 0.151666, -0.15166, 2.7945e-05, 7.75754e-05, 0.0003635
33031, 0.0322903, 0.0351104, 0.00664079, 4.57, 0.445293, 0.350624, 0.350624, 0.151666, -0.15166, 2.7945e-05, 7.29114e-05, 0.0003635
33041, 0.222621, -0.0528506, 0.00372738, 4.58, 0.448799, 0, 0.350624, 0.150871, -0.150932, 2.7945e-05, -0.000722572, 0.0003635
33051, 0.302338, 0.519725, 0.00640625, 4.59, 0.445293, 0, -0.347118, 0.151666, -0.151602, 2.7945e-05, 0.000771746, 0.0003635
33060, 0.332962, 0.326572, 0.00662208, 4.6, 0.445293, 0, 0, 0.151666, -0.151656, 2.7945e-05, 0.000128821, 0.0003635
33071, 0.35963, 0.0814932, 0.00663942, 4.61, 0.448799, 0, 0.350624, 0.151666, -0.15166, 2.7945e-05, 7.70241e-05, 0.0003635
33081, 0.45742, 0.402922, 0.00958771, 4.62, 0.448799, 0, 0, 0.152471, -0.152397, 2.7945e-05, 0.000877067, 0.0003635
33091, 0.149242, 0.377295, 0.00687838, 4.63, 0.448799, 0.350624, 0, 0.151666, -0.15172, 2.7945e-05, -0.00063473, 0.0003635
33100, -0.869843, -0.836396, -0.0459623, 4.64, 0.448799, 0, 0, 0.137306, -0.138509, 2.7945e-05, -0.0143452, 0.0003635
33111, 0.120473, -0.154454, 0.00240308, 4.65, 0.452305, 0, 0.350624, 0.151666, -0.150601, 2.7945e-05, 0.0126973, 0.0003635
33121, 0.434326, 0.373043, 0.00338602, 4.66, 0.448799, -0.350624, -0.347118, 0.150871, -0.150847, 2.7945e-05, 0.000294477, 0.0003635
33131, 0.566159, 0.50215, 0.00637871, 4.67, 0.445293, -0.350624, -0.347118, 0.151666, -0.151595, 2.7945e-05, 0.000853673, 0.0003635
33141, 0.362649, 0.581216, 0.00661981, 4.68, 0.441786, 0, -0.350624, 0.151666, -0.151655, 2.7945e-05, 0.000135437, 0.0003635
33150, 0.108859, 0.113022, 0.00663924, 4.69, 0.445293, 0.350624, 0.347118, 0.151666, -0.15166, 2.7945e-05, 7.75605e-05, 0.0003635
33161, 0.0921556, -0.177763, 0.00664079, 4.7, 0.452305, 0.347118, 0.697742, 0.151666, -0.15166, 2.7945e-05, 7.29114e-05, 0.0003635
33171, 0.350772, 0.298047, 0.00664091, 4.71, 0.452305, 0, 0, 0.151666, -0.15166, 2.7945e-05, 7.25389e-05, 0.0003635
33181, 0.377095, 0.324371, 0.00664097, 4.72, 0.452305, 0, 0, 0.151666, -0.15166, 2.7945e-05, 7.25091e-05, 0.0003635
33190, 0.122918, 0.350693, 0.00664097, 4.73, 0.452305, 0.350624, 0, 0.151666, -0.15166, 2.7945e-05, 7.24941e-05, 0.0003635
33201, 0.313247, 0.308592, 0.00372744, 4.74, 0.452305, 0, 0, 0.150871, -0.150932, 2.7945e-05, -0.000722617, 0.0003635
33211, 0.392962, 0.117261, 0.00640625, 4.75, 0.455811, 0, 0.347118, 0.151666, -0.151602, 2.7945e-05, 0.000771731, 0.0003635
33221, 0.352954, 0.30291, 0.00370848, 4.76, 0.455811, 0, 0, 0.150871, -0.150927, 2.7945e-05, -0.000666291, 0.0003635
33230, 0.433016, 0.380929, 0.0064047, 4.77, 0.455811, 0, 0, 0.151666, -0.151601, 2.7945e-05, 0.000776291, 0.0003635
33241, -1.20592, -0.934263, -0.050678, 4.78, 0.455811, 0.350624, 0, 0.136029, -0.137331, 2.7945e-05, -0.0155081, 0.0003635
33251, 0.105452, 0.102546, 0.00202316, 4.79, 0.455811, 0, 0, 0.151666, -0.150506, 2.7945e-05, 0.013829, 0.0003635
33261, 0.777397, 0.479293, 0.00626892, 4.8, 0.452305, -0.701248, -0.347118, 0.151666, -0.151567, 2.7945e-05, 0.00118077, 0.0003635
33271, 0.899456, 0.557577, 0.00661099, 4.81, 0.448799, -0.697742, -0.347118, 0.151666, -0.151653, 2.7945e-05, 0.000161782, 0.0003635
33281, 0.178898, 0.360814, 0.00663853, 4.82, 0.448799, 0.350624, 0, 0.151666, -0.15166, 2.7945e-05, 7.96914e-05, 0.0003635
33291, -0.398791, 0.118162, 0.00664073, 4.83, 0.452305, 1.04837, 0.347118, 0.151666, -0.15166, 2.7945e-05, 7.30753e-05, 0.0003635
33301, 0.0486025, 0.0990845, 0.00664091, 4.84, 0.455811, 0.350624, 0.347118, 0.151666, -0.15166, 2.7945e-05, 7.25538e-05, 0.0003635
33311, 0.590063, 0.349021, 0.00664097, 4.85, 0.455811, -0.350624, 0, 0.151666, -0.15166, 2.7945e-05, 7.25091e-05, 0.0003635
33320, 0.659442, 0.375344, 0.00664097, 4.86, 0.455811, -0.347118, 0, 0.151666, -0.15166, 2.7945e-05, 7.24941e-05, 0.0003635
33331, 0.175779, 0.401666, 0.00664097, 4.87, 0.455811, 0.347118, 0, 0.151666, -0.15166, 2.7945e-05, 7.24941e-05, 0.0003635
33341, 0.225332, 0.497195, 0.00958782, 4.88, 0.455811, 0.350624, 0, 0.152471, -0.152397, 2.7945e-05, 0.000876695, 0.0003635
33351, 0.432289, 0.199833, 0.00687838, 4.89, 0.459318, 0, 0.350624, 0.151666, -0.15172, 2.7945e-05, -0.00063476, 0.0003635
33360, 0.454261, 0.176109, 0.0066601, 4.9, 0.462824, 0, 0.350624, 0.151666, -0.151665, 2.7945e-05, 1.55121e-05, 0.0003635
33371, 0.480233, 0.427966, 0.00664252, 4.91, 0.462824, 0, 0, 0.151666, -0.151661, 2.7945e-05, 6.79046e-05, 0.0003635
33381, 0.228832, 0.454261, 0.00664109, 4.92, 0.462824, 0.347118, 0, 0.151666, -0.15166, 2.7945e-05, 7.21216e-05, 0.0003635
33391, 0.206944, 0.480581, 0.00664097, 4.93, 0.462824, 0.350624, 0, 0.151666, -0.15166, 2.7945e-05, 7.24643e-05, 0.0003635
33400, 0.190087, -0.0339656, -0.00481898, 4.94, 0.46633, 0, 0.350624, 0.148539, -0.148795, 2.7945e-05, -0.00305495, 0.0003635
33411, 0.426421, 0.148524, 0.00571769, 4.95, 0.469836, 0, 0.350624, 0.151666, -0.151429, 2.7945e-05, 0.00282288, 0.0003635
33421, 0.469663, 0.416995, 0.00656658, 4.96, 0.469836, 0, 0, 0.151666, -0.151642, 2.7945e-05, 0.000294074, 0.0003635
33431, 0.216849, 0.444628, 0.00663495, 4.97, 0.469836, 0.350624, 0, 0.151666, -0.151659, 2.7945e-05, 9.03457e-05, 0.0003635
33440, 0.477919, 0.471057, 0.00664049, 4.98, 0.469836, 0, 0, 0.151666, -0.15166, 2.7945e-05, 7.39396e-05, 0.0003635
33451, 0.50425, 0.228371, 0.00664091, 4.99, 0.473343, 0, 0.347118, 0.151666, -0.15166, 2.7945e-05, 7.25985e-05, 0.0003635
33461, -0.0249376, -0.0598436, -0.00481898, 5, 0.476849, 0.347118, 0.347118, 0.148539, -0.148795, 2.7945e-05, -0.00305493, 0.0003635
33471, 0.234161, 0.189142, -0.00292528, 5.01, 0.476849, 0, 0, 0.149308, -0.149269, 2.7945e-05, 0.000464186, 0.0003635
33481, 0.226264, 0.450146, -0.00277275, 5.02, 0.473343, 0, -0.347118, 0.149308, -0.149307, 2.7945e-05, 9.70066e-06, 0.0003635
33490, 0.147283, 0.149676, -0.00557739, 5.03, 0.473343, 0, 0, 0.148539, -0.148606, 2.7945e-05, -0.000795662, 0.0003635
33501, -1.15743, -1.38398, -0.058485, 5.04, 0.476849, 0, 0.347118, 0.134162, -0.135379, 2.7945e-05, -0.0144995, 0.0003635
33511, -0.215446, -0.255055, -0.0100657, 5.05, 0.476849, 0, 0, 0.148539, -0.147484, 2.7945e-05, 0.0125753, 0.0003635
33521, 0.400221, 0.606425, -0.00616491, 5.06, 0.46633, -0.701248, -1.04486, 0.148539, -0.148459, 2.7945e-05, 0.000954658, 0.0003635
33530, 0.752944, 0.728873, 0.00560927, 5.07, 0.459318, -0.701248, -0.701248, 0.151666, -0.151402, 2.7945e-05, 0.0031459, 0.0003635
33541, 0.328897, 0.0499045, 0.00655782, 5.08, 0.462824, 0, 0.350624, 0.151666, -0.151639, 2.7945e-05, 0.000320092, 0.0003635
33551, -0.201452, 0.0345475, 0.00663424, 5.09, 0.46633, 0.697742, 0.347118, 0.151666, -0.151659, 2.7945e-05, 9.24468e-05, 0.0003635
33561, 0.291923, 0.0128685, 0.00664043, 5.1, 0.469836, 0, 0.350624, 0.151666, -0.15166, 2.7945e-05, 7.41035e-05, 0.0003635
33570, 0.318255, 0.536806, 0.00664091, 5.11, 0.46633, 0, -0.350624, 0.151666, -0.15166, 2.7945e-05, 7.26134e-05, 0.0003635
33581, 0.344579, 0.337257, 0.00664097, 5.12, 0.46633, 0, 0, 0.151666, -0.15166, 2.7945e-05, 7.25091e-05, 0.0003635
33591, 0.370901, 0.36358, 0.00664097, 5.13, 0.46633, 0, 0, 0.151666, -0.15166, 2.7945e-05, 7.24941e-05, 0.0003635
33601, 0.397223, 0.118168, 0.00664097, 5.14, 0.469836, 0, 0.350624, 0.151666, -0.15166, 2.7945e-05, 7.24941e-05, 0.0003635
33611, 0.214485, 0.439569, 0.00958782, 5.15, 0.469836, 0.350624, 0, 0.152471, -0.152397, 2.7945e-05, 0.000876695, 0.0003635
33620, 0.0760892, 0.0793801, -0.00736743, 5.16, 0.469836, 0, 0, 0.147779, -0.148158, 2.7945e-05, -0.00452247, 0.0003635
33631, -1.14109, -1.36969, -0.0563715, 5.17, 0.473343, 0, 0.347118, 0.134778, -0.135907, 2.7945e-05, -0.0134537, 0.0003635
33641, 0.0399816, -0.00889671, 0.00156444, 5.18, 0.473343, 0, 0, 0.151666, -0.150391, 2.7945e-05, 0.0151955, 0.0003635
33651, 0.720333, 0.919404, 0.00623196, 5.19, 0.46633, -0.701248, -1.04837, 0.151666, -0.151558, 2.7945e-05, 0.00129086, 0.0003635
33660, 0.284753, 0.549194, -0.00485194, 5.2, 0.455811, -0.347118, -0.697742, 0.148539, -0.148787, 2.7945e-05, -0.00295679, 0.0003635
33671, 0.2894, -0.214826, 0.00571507, 5.21, 0.462824, 0, 0.701248, 0.151666, -0.151429, 2.7945e-05, 0.00283079, 0.0003635
33681, -0.225504, -0.261187, 0.00656635, 5.22, 0.469836, 0.697742, 0.697742, 0.151666, -0.151642, 2.7945e-05, 0.0002947, 0.0003635
33691, -0.00870231, -0.0531989, -0.004825, 5.23, 0.469836, 0, 0, 0.148539, -0.148794, 2.7945e-05, -0.00303704, 0.0003635
33700, 0.227742, 0.446993, 0.00571722, 5.24, 0.46633, 0, -0.350624, 0.151666, -0.151429, 2.7945e-05, 0.00282432, 0.0003635
33711, 0.270992, 0.263727, 0.00656652, 5.25, 0.46633, 0, 0, 0.151666, -0.151642, 2.7945e-05, 0.000294194, 0.0003635
33721, 0.576373, 0.291362, 0.00663495, 5.26, 0.46633, -0.347118, 0, 0.151666, -0.151659, 2.7945e-05, 9.03606e-05, 0.0003635
33731, 0.370514, 0.0460565, 0.00664049, 5.27, 0.469836, 0, 0.350624, 0.151666, -0.15166, 2.7945e-05, 7.39396e-05, 0.0003635
33740, -0.093181, 0.0952801, -0.00200206, 5.28, 0.469836, 0.350624, 0, 0.149308, -0.149499, 2.7945e-05, -0.00228609, 0.0003635
33751, 0.0484749, 0.273972, 0.00594467, 5.29, 0.469836, 0.347118, 0, 0.151666, -0.151486, 2.7945e-05, 0.00214681, 0.0003635
33761, -0.955845, -0.923258, -0.0460375, 5.3, 0.469836, 0, 0, 0.137306, -0.138491, 2.7945e-05, -0.0141211, 0.0003635
33771, 0.0358487, 0.0317426, 0.002397, 5.31, 0.469836, 0, 0, 0.151666, -0.150599, 2.7945e-05, 0.0127153, 0.0003635
33781, 0.35559, 0.339071, -0.00794679, 5.32, 0.462824, -0.701248, -0.697742, 0.147779, -0.148013, 2.7945e-05, -0.00279666, 0.0003635
33790, 0.179846, 0.17296, -0.0059942, 5.33, 0.459318, -0.347118, -0.347118, 0.148539, -0.148501, 2.7945e-05, 0.000446111, 0.0003635
33801, -0.0723909, -0.0707179, -0.0058369, 5.34, 0.459318, 0, 0, 0.148539, -0.148541, 2.7945e-05, -2.25157e-05, 0.0003635
33811, -0.09522, -0.0935565, -0.00582427, 5.35, 0.459318, 0, 0, 0.148539, -0.148544, 2.7945e-05, -6.02603e-05, 0.0003635
33821, 0.159536, 0.152517, 0.00563669, 5.36, 0.459318, 0, 0, 0.151666, -0.151409, 2.7945e-05, 0.00306414, 0.0003635
33830, -0.073555, -0.0725918, -0.00489992, 5.37, 0.459318, 0, 0, 0.148539, -0.148775, 2.7945e-05, -0.00281392, 0.0003635
33841, -0.113554, -0.111948, -0.00574875, 5.38, 0.459318, 0, 0, 0.148539, -0.148563, 2.7945e-05, -0.000285134, 0.0003635
33851, 0.139818, 0.132794, 0.00564277, 5.39, 0.459318, 0, 0, 0.151666, -0.151411, 2.7945e-05, 0.00304602, 0.0003635
33861, 0.184433, 0.176714, 0.00656056, 5.4, 0.459318, 0, 0, 0.151666, -0.15164, 2.7945e-05, 0.00031206, 0.0003635
33870, 0.283668, 0.27366, 0.00958133, 5.41, 0.459318, 0, 0, 0.152471, -0.152395, 2.7945e-05, 0.000895992, 0.0003635
33881, 0.256105, 0.248146, 0.00687784, 5.42, 0.459318, 0, 0, 0.151666, -0.151719, 2.7945e-05, -0.000633195, 0.0003635
33891, -1.05459, -1.02074, -0.048313, 5.43, 0.459318, 0, 0, 0.136664, -0.137922, 2.7945e-05, -0.0149866, 0.0003635
33901, -0.0211995, -0.0256252, 0.00221366, 5.44, 0.459318, 0, 0, 0.151666, -0.150553, 2.7945e-05, 0.0132614, 0.0003635
33911, 0.576624, 0.551073, 0.00337076, 5.45, 0.452305, -0.701248, -0.697742, 0.150871, -0.150843, 2.7945e-05, 0.00033994, 0.0003635
33921, 0.751794, 0.454578, 0.00637752, 5.46, 0.448799, -0.697742, -0.347118, 0.151666, -0.151594, 2.7945e-05, 0.000857338, 0.0003635
33931, -0.0323097, 0.193508, 0.00370622, 5.47, 0.448799, 0.347118, 0, 0.150871, -0.150927, 2.7945e-05, -0.000659391, 0.0003635
33941, -0.000414267, -0.000166662, 0.00640452, 5.48, 0.452305, 0.350624, 0.350624, 0.151666, -0.151601, 2.7945e-05, 0.000776827, 0.0003635
33951, -0.29612, -0.015538, 0.0066219, 5.49, 0.455811, 0.701248, 0.350624, 0.151666, -0.151655, 2.7945e-05, 0.000129238, 0.0003635
33960, 0.477521, 0.236992, 0.00663942, 5.5, 0.455811, -0.347118, 0, 0.151666, -0.15166, 2.7945e-05, 7.70688e-05, 0.0003635
33971, 0.271581, 0.263342, 0.00664085, 5.51, 0.455811, 0, 0, 0.151666, -0.15166, 2.7945e-05, 7.28667e-05, 0.0003635
33981, 0.297905, 0.289667, 0.00664097, 5.52, 0.455811, 0, 0, 0.151666, -0.15166, 2.7945e-05, 7.2524e-05, 0.0003635
33991, 0.324228, 0.315989, 0.00664097, 5.53, 0.455811, 0, 0, 0.151666, -0.15166, 2.7945e-05, 7.24941e-05, 0.0003635
34000, 0.14149, 0.411518, 0.00958782, 5.54, 0.455811, 0.350624, 0, 0.152471, -0.152397, 2.7945e-05, 0.000876695, 0.0003635
34011, 0.348446, 0.38589, 0.00687838, 5.55, 0.455811, 0, 0, 0.151666, -0.15172, 2.7945e-05, -0.00063476, 0.0003635
34021, 0.370418, 0.139011, 0.0066601, 5.56, 0.459318, 0, 0.347118, 0.151666, -0.151665, 2.7945e-05, 1.55121e-05, 0.0003635
34031, 0.39639, 0.116876, 0.00664252, 5.57, 0.462824, 0, 0.350624, 0.151666, -0.151661, 2.7945e-05, 6.79046e-05, 0.0003635
34040, 0.352053, 0.300619, 0.00372756, 5.58, 0.462824, 0, 0, 0.150871, -0.150932, 2.7945e-05, -0.000722989, 0.0003635
34051, 0.431766, 0.378302, 0.00640625, 5.59, 0.462824, 0, 0, 0.151666, -0.151602, 2.7945e-05, 0.000771716, 0.0003635
34061, 0.46239, 0.408763, 0.00662208, 5.6, 0.462824, 0, 0, 0.151666, -0.151656, 2.7945e-05, 0.000128821, 0.0003635
34071, 0.137928, 0.366994, 0.00372589, 5.61, 0.462824, 0.350624, 0, 0.150871, -0.150931, 2.7945e-05, -0.000718087, 0.0003635
34081, 0.452309, 0.172973, 0.00640613, 5.62, 0.46633, 0, 0.350624, 0.151666, -0.151602, 2.7945e-05, 0.000772104, 0.0003635
34091, 0.482934, 0.429307, 0.00662202, 5.63, 0.46633, 0, 0, 0.151666, -0.151656, 2.7945e-05, 0.00012885, 0.0003635
34101, 0.509603, 0.455963, 0.00663942, 5.64, 0.46633, 0, 0, 0.151666, -0.15166, 2.7945e-05, 7.7039e-05, 0.0003635
34111, 0.255455, 0.482313, 0.00664085, 5.65, 0.46633, 0.350624, 0, 0.151666, -0.15166, 2.7945e-05, 7.28667e-05, 0.0003635
34121, -0.0418988, -0.0322314, -0.00481898, 5.66, 0.469836, 0.350624, 0.350624, 0.148539, -0.148795, 2.7945e-05, -0.00305492, 0.0003635
34130, 0.219546, -0.0527204, -0.00292528, 5.67, 0.473343, 0, 0.350624, 0.149308, -0.149269, 2.7945e-05, 0.000464186, 0.0003635
34141, 0.350546, 0.299695, 0.00295675, 5.68, 0.473343, 0, 0, 0.150871, -0.150739, 2.7945e-05, 0.00157328, 0.0003635
34151, 0.444384, 0.390967, 0.00634414, 5.69, 0.473343, 0, 0, 0.151666, -0.151586, 2.7945e-05, 0.000956699, 0.0003635
34161, 0.547585, 0.491729, 0.00956392, 5.7, 0.473343, 0, 0, 0.152471, -0.152391, 2.7945e-05, 0.000947922, 0.0003635
34170, -0.0379735, 0.197388, -0.00458348, 5.71, 0.473343, 0.350624, 0, 0.148539, -0.148854, 2.7945e-05, -0.00375646, 0.0003635
34181, 0.150866, -0.11928, -0.00572324, 5.72, 0.476849, 0, 0.350624, 0.148539, -0.148569, 2.7945e-05, -0.000361085, 0.0003635
34191, 0.125955, 0.0817497, -0.00581509, 5.73, 0.476849, 0, 0, 0.148539, -0.148546, 2.7945e-05, -8.75443e-05, 0.0003635
34201, 0.380544, 0.327662, 0.00563747, 5.74, 0.476849, 0, 0, 0.151666, -0.151409, 2.7945e-05, 0.00306195, 0.0003635
34210, 0.425255, 0.371675, 0.00656009, 5.75, 0.476849, 0, 0, 0.151666, -0.15164, 2.7945e-05, 0.000313327, 0.0003635
34221, -0.172794, 0.0648615, -0.00761139, 5.76, 0.476849, 0.350624, 0, 0.147779, -0.148097, 2.7945e-05, -0.00379582, 0.0003635
34231, 0.0715346, 0.0733064, -0.0059672, 5.77, 0.476849, 0, 0, 0.148539, -0.148508, 2.7945e-05, 0.000365615, 0.0003635
34241, 0.0510935, 0.0527649, -0.00583476, 5.78, 0.476849, 0, 0, 0.148539, -0.148541, 2.7945e-05, -2.89977e-05, 0.0003635
34250, 0.0282253, 0.0298886, -0.00582409, 5.79, 0.476849, 0, 0, 0.148539, -0.148544, 2.7945e-05, -6.07818e-05, 0.0003635
34260, 0.0734513, 0.0729799, -0.00300628, 5.8, 0.476849, 0, 0, 0.149308, -0.149248, 2.7945e-05, 0.000705421, 0.0003635
34271, -1.22365, -1.18396, -0.0560201, 5.81, 0.476849, 0, 0, 0.134778, -0.135995, 2.7945e-05, -0.0145004, 0.0003635
34281, -0.394369, -0.387532, -0.0126531, 5.82, 0.476849, 0, 0, 0.147779, -0.146837, 2.7945e-05, 0.0112235, 0.0003635
34291, -0.727921, -0.986679, -0.0590551, 5.83, 0.469836, -1.05187, -0.697742, 0.134162, -0.135236, 2.7945e-05, -0.0128013, 0.0003635
34300, 0.359415, 0.563527, 0.00134826, 5.84, 0.459318, -0.701248, -1.05187, 0.151666, -0.150337, 2.7945e-05, 0.0158395, 0.0003635
34311, 0.571648, 0.274556, 0.00621456, 5.85, 0.455811, -0.697742, -0.347118, 0.151666, -0.151554, 2.7945e-05, 0.00134274, 0.0003635
34321, -0.138962, 0.0873798, -0.00485337, 5.86, 0.452305, 0, -0.350624, 0.148539, -0.148787, 2.7945e-05, -0.00295261, 0.0003635
34331, -0.182496, -0.17855, 0.00571495, 5.87, 0.455811, 0.350624, 0.347118, 0.151666, -0.151429, 2.7945e-05, 0.00283113, 0.0003635
34340, 0.0954332, 0.0877099, 0.00656635, 5.88, 0.455811, 0, 0, 0.151666, -0.151642, 2.7945e-05, 0.00029473, 0.0003635
34351, 0.403622, 0.384364, 0.00663495, 5.89, 0.452305, -0.350624, -0.347118, 0.151666, -0.151659, 2.7945e-05, 9.04053e-05, 0.0003635
34361, 0.473112, 0.187179, 0.00664049, 5.9, 0.452305, -0.347118, 0, 0.151666, -0.15166, 2.7945e-05, 7.39396e-05, 0.0003635
34371, 0.267151, 0.21351, 0.00664091, 5.91, 0.452305, 0, 0, 0.151666, -0.15166, 2.7945e-05, 7.25985e-05, 0.0003635
34380, 0.0129754, 0.239833, 0.00664097, 5.92, 0.452305, 0.350624, 0, 0.151666, -0.15166, 2.7945e-05, 7.25091e-05, 0.0003635
34391, 0.345374, 0.335362, 0.00958782, 5.93, 0.452305, 0, 0, 0.152471, -0.152397, 2.7945e-05, 0.000876695, 0.0003635
34401, 0.534487, 0.519752, 0.0158211, 5.94, 0.452305, 0, 0, 0.154107, -0.153955, 2.7945e-05, 0.00180574, 0.0003635
34411, 0.321945, 0.315812, 0.00446701, 5.95, 0.452305, 0, 0, 0.150871, -0.151117, 2.7945e-05, -0.00292586, 0.0003635
34421, -1.22227, -1.17959, -0.0485072, 5.96, 0.455811, 0.347118, 0.347118, 0.136664, -0.137873, 2.7945e-05, -0.014408, 0.0003635
34430, 0.0469775, 0.0425637, 0.00219804, 5.97, 0.455811, 0, 0, 0.151666, -0.15055, 2.7945e-05, 0.013308, 0.0003635
